,GB_Confirmed,GB_Deaths,GB_Recovered,GB_Active,Date
0,2,0,0,2,2020-01-31 00:00:00+00:00
1,2,0,0,2,2020-02-01 00:00:00+00:00
2,2,0,0,2,2020-02-02 00:00:00+00:00
3,2,0,0,2,2020-02-03 00:00:00+00:00
4,2,0,0,2,2020-02-04 00:00:00+00:00
5,2,0,0,2,2020-02-05 00:00:00+00:00
6,2,0,0,2,2020-02-06 00:00:00+00:00
7,3,0,0,3,2020-02-07 00:00:00+00:00
8,3,0,0,3,2020-02-08 00:00:00+00:00
9,3,0,0,3,2020-02-09 00:00:00+00:00
10,8,0,0,8,2020-02-10 00:00:00+00:00
11,8,0,0,8,2020-02-11 00:00:00+00:00
12,9,0,1,8,2020-02-12 00:00:00+00:00
13,9,0,1,8,2020-02-13 00:00:00+00:00
14,9,0,1,8,2020-02-14 00:00:00+00:00
15,9,0,1,8,2020-02-15 00:00:00+00:00
16,9,0,8,1,2020-02-16 00:00:00+00:00
17,9,0,8,1,2020-02-17 00:00:00+00:00
18,9,0,8,1,2020-02-18 00:00:00+00:00
19,9,0,8,1,2020-02-19 00:00:00+00:00
20,9,0,8,1,2020-02-20 00:00:00+00:00
21,9,0,8,1,2020-02-21 00:00:00+00:00
22,9,0,8,1,2020-02-22 00:00:00+00:00
23,9,0,8,1,2020-02-23 00:00:00+00:00
24,13,0,8,5,2020-02-24 00:00:00+00:00
25,13,0,8,5,2020-02-25 00:00:00+00:00
26,13,0,8,5,2020-02-26 00:00:00+00:00
27,15,0,8,7,2020-02-27 00:00:00+00:00
28,20,0,8,12,2020-02-28 00:00:00+00:00
29,23,0,8,15,2020-02-29 00:00:00+00:00
30,36,0,8,28,2020-03-01 00:00:00+00:00
31,40,0,8,32,2020-03-02 00:00:00+00:00
32,51,0,8,43,2020-03-03 00:00:00+00:00
33,85,0,8,77,2020-03-04 00:00:00+00:00
34,1,0,0,1,2020-03-04 00:00:00+00:00
35,115,0,8,107,2020-03-05 00:00:00+00:00
36,1,0,0,1,2020-03-05 00:00:00+00:00
37,163,1,8,154,2020-03-06 00:00:00+00:00
38,1,0,0,1,2020-03-06 00:00:00+00:00
39,206,2,18,186,2020-03-07 00:00:00+00:00
40,1,0,0,1,2020-03-07 00:00:00+00:00
41,273,2,18,253,2020-03-08 00:00:00+00:00
42,1,0,0,1,2020-03-08 00:00:00+00:00
43,321,3,18,300,2020-03-09 00:00:00+00:00
44,1,0,0,1,2020-03-09 00:00:00+00:00
45,382,7,18,357,2020-03-10 00:00:00+00:00
46,1,0,0,1,2020-03-10 00:00:00+00:00
47,1,0,1,0,2020-03-10 00:00:00+00:00
48,456,7,18,431,2020-03-11 00:00:00+00:00
49,2,0,0,2,2020-03-11 00:00:00+00:00
50,1,0,1,0,2020-03-11 00:00:00+00:00
51,456,9,18,429,2020-03-12 00:00:00+00:00
52,2,0,0,2,2020-03-12 00:00:00+00:00
53,1,0,1,0,2020-03-12 00:00:00+00:00
54,798,10,18,770,2020-03-13 00:00:00+00:00
55,1,0,0,1,2020-03-13 00:00:00+00:00
56,2,0,0,2,2020-03-13 00:00:00+00:00
57,1,0,1,0,2020-03-13 00:00:00+00:00
58,1140,28,18,1094,2020-03-14 00:00:00+00:00
59,1,0,0,1,2020-03-14 00:00:00+00:00
60,2,0,0,2,2020-03-14 00:00:00+00:00
61,1,0,1,0,2020-03-14 00:00:00+00:00
62,1140,43,18,1079,2020-03-15 00:00:00+00:00
63,1,0,0,1,2020-03-15 00:00:00+00:00
64,3,0,0,3,2020-03-15 00:00:00+00:00
65,1,0,1,0,2020-03-15 00:00:00+00:00
66,1543,65,20,1458,2020-03-16 00:00:00+00:00
67,1,1,0,0,2020-03-16 00:00:00+00:00
68,6,0,0,6,2020-03-16 00:00:00+00:00
69,1,0,1,0,2020-03-16 00:00:00+00:00
70,1950,81,52,1817,2020-03-17 00:00:00+00:00
71,1,1,0,0,2020-03-17 00:00:00+00:00
72,6,0,0,6,2020-03-17 00:00:00+00:00
73,3,0,1,2,2020-03-17 00:00:00+00:00
74,2626,115,65,2446,2020-03-18 00:00:00+00:00
75,1,1,0,0,2020-03-18 00:00:00+00:00
76,6,0,0,6,2020-03-18 00:00:00+00:00
77,8,0,2,6,2020-03-18 00:00:00+00:00
78,1,0,0,1,2020-03-18 00:00:00+00:00
79,2689,158,65,2466,2020-03-19 00:00:00+00:00
80,2,0,0,2,2020-03-19 00:00:00+00:00
81,3,1,0,2,2020-03-19 00:00:00+00:00
82,11,0,0,11,2020-03-19 00:00:00+00:00
83,10,0,2,8,2020-03-19 00:00:00+00:00
84,1,0,0,1,2020-03-19 00:00:00+00:00
85,3983,194,65,3724,2020-03-20 00:00:00+00:00
86,2,0,0,2,2020-03-20 00:00:00+00:00
87,3,1,0,2,2020-03-20 00:00:00+00:00
88,14,0,0,14,2020-03-20 00:00:00+00:00
89,10,0,2,8,2020-03-20 00:00:00+00:00
90,1,0,0,1,2020-03-20 00:00:00+00:00
91,1,0,0,1,2020-03-20 00:00:00+00:00
92,5018,250,65,4703,2020-03-21 00:00:00+00:00
93,2,0,0,2,2020-03-21 00:00:00+00:00
94,3,1,0,2,2020-03-21 00:00:00+00:00
95,32,0,0,32,2020-03-21 00:00:00+00:00
96,10,0,2,8,2020-03-21 00:00:00+00:00
97,1,0,0,1,2020-03-21 00:00:00+00:00
98,1,0,0,1,2020-03-21 00:00:00+00:00
99,5683,285,65,5333,2020-03-22 00:00:00+00:00
100,6,0,0,6,2020-03-22 00:00:00+00:00
101,3,1,0,2,2020-03-22 00:00:00+00:00
102,32,0,0,32,2020-03-22 00:00:00+00:00
103,15,0,2,13,2020-03-22 00:00:00+00:00
104,5,0,0,5,2020-03-22 00:00:00+00:00
105,1,0,0,1,2020-03-22 00:00:00+00:00
106,6650,359,65,6226,2020-03-23 00:00:00+00:00
107,6,0,0,6,2020-03-23 00:00:00+00:00
108,5,1,0,4,2020-03-23 00:00:00+00:00
109,36,0,0,36,2020-03-23 00:00:00+00:00
110,15,0,2,13,2020-03-23 00:00:00+00:00
111,13,0,0,13,2020-03-23 00:00:00+00:00
112,1,0,0,1,2020-03-23 00:00:00+00:00
113,8077,508,135,7434,2020-03-24 00:00:00+00:00
114,6,0,0,6,2020-03-24 00:00:00+00:00
115,6,1,0,5,2020-03-24 00:00:00+00:00
116,36,0,0,36,2020-03-24 00:00:00+00:00
117,15,0,5,10,2020-03-24 00:00:00+00:00
118,23,0,0,23,2020-03-24 00:00:00+00:00
119,1,0,0,1,2020-03-24 00:00:00+00:00
120,9529,694,135,8700,2020-03-25 00:00:00+00:00
121,7,0,0,7,2020-03-25 00:00:00+00:00
122,8,1,0,7,2020-03-25 00:00:00+00:00
123,46,0,0,46,2020-03-25 00:00:00+00:00
124,26,0,5,21,2020-03-25 00:00:00+00:00
125,23,0,0,23,2020-03-25 00:00:00+00:00
126,1,0,0,1,2020-03-25 00:00:00+00:00
127,11658,877,135,10646,2020-03-26 00:00:00+00:00
128,15,0,2,13,2020-03-26 00:00:00+00:00
129,8,1,0,7,2020-03-26 00:00:00+00:00
130,66,1,0,65,2020-03-26 00:00:00+00:00
131,35,0,13,22,2020-03-26 00:00:00+00:00
132,25,0,0,25,2020-03-26 00:00:00+00:00
133,5,0,0,5,2020-03-26 00:00:00+00:00
134,14543,1161,135,13247,2020-03-27 00:00:00+00:00
135,17,0,2,15,2020-03-27 00:00:00+00:00
136,8,1,0,7,2020-03-27 00:00:00+00:00
137,88,1,0,87,2020-03-27 00:00:00+00:00
138,55,0,14,41,2020-03-27 00:00:00+00:00
139,29,0,0,29,2020-03-27 00:00:00+00:00
140,5,0,0,5,2020-03-27 00:00:00+00:00
141,17089,1455,135,15499,2020-03-28 00:00:00+00:00
142,2,0,0,2,2020-03-28 00:00:00+00:00
143,17,0,2,15,2020-03-28 00:00:00+00:00
144,2,0,0,2,2020-03-28 00:00:00+00:00
145,8,1,0,7,2020-03-28 00:00:00+00:00
146,97,1,0,96,2020-03-28 00:00:00+00:00
147,56,0,14,42,2020-03-28 00:00:00+00:00
148,32,0,0,32,2020-03-28 00:00:00+00:00
149,5,0,0,5,2020-03-28 00:00:00+00:00
150,4,0,0,4,2020-03-28 00:00:00+00:00
151,19522,1669,135,17718,2020-03-29 00:00:00+00:00
152,2,0,0,2,2020-03-29 00:00:00+00:00
153,22,0,2,20,2020-03-29 00:00:00+00:00
154,2,0,0,2,2020-03-29 00:00:00+00:00
155,8,1,0,7,2020-03-29 00:00:00+00:00
156,108,2,0,106,2020-03-29 00:00:00+00:00
157,65,0,14,51,2020-03-29 00:00:00+00:00
158,42,0,0,42,2020-03-29 00:00:00+00:00
159,5,0,0,5,2020-03-29 00:00:00+00:00
160,4,0,0,4,2020-03-29 00:00:00+00:00
161,22141,2043,135,19963,2020-03-30 00:00:00+00:00
162,2,0,0,2,2020-03-30 00:00:00+00:00
163,27,0,2,25,2020-03-30 00:00:00+00:00
164,2,0,0,2,2020-03-30 00:00:00+00:00
165,12,1,0,11,2020-03-30 00:00:00+00:00
166,141,2,0,139,2020-03-30 00:00:00+00:00
167,69,0,34,35,2020-03-30 00:00:00+00:00
168,49,0,0,49,2020-03-30 00:00:00+00:00
169,5,0,0,5,2020-03-30 00:00:00+00:00
170,5,0,0,5,2020-03-30 00:00:00+00:00
171,25150,2425,135,22590,2020-03-31 00:00:00+00:00
172,2,0,0,2,2020-03-31 00:00:00+00:00
173,32,0,10,22,2020-03-31 00:00:00+00:00
174,3,0,0,3,2020-03-31 00:00:00+00:00
175,14,1,0,13,2020-03-31 00:00:00+00:00
176,141,3,0,138,2020-03-31 00:00:00+00:00
177,69,0,34,35,2020-03-31 00:00:00+00:00
178,60,0,0,60,2020-03-31 00:00:00+00:00
179,5,0,0,5,2020-03-31 00:00:00+00:00
180,5,0,0,5,2020-03-31 00:00:00+00:00
181,29474,3095,135,26244,2020-04-01 00:00:00+00:00
182,2,0,0,2,2020-04-01 00:00:00+00:00
183,32,0,10,22,2020-04-01 00:00:00+00:00
184,3,0,0,3,2020-04-01 00:00:00+00:00
185,22,1,0,21,2020-04-01 00:00:00+00:00
186,172,3,0,169,2020-04-01 00:00:00+00:00
187,81,0,34,47,2020-04-01 00:00:00+00:00
188,68,1,0,67,2020-04-01 00:00:00+00:00
189,5,0,0,5,2020-04-01 00:00:00+00:00
190,6,0,0,6,2020-04-01 00:00:00+00:00
191,33718,3747,135,29836,2020-04-02 00:00:00+00:00
192,3,0,0,3,2020-04-02 00:00:00+00:00
193,35,0,11,24,2020-04-02 00:00:00+00:00
194,3,0,0,3,2020-04-02 00:00:00+00:00
195,28,1,0,27,2020-04-02 00:00:00+00:00
196,193,3,0,190,2020-04-02 00:00:00+00:00
197,88,0,46,42,2020-04-02 00:00:00+00:00
198,95,1,0,94,2020-04-02 00:00:00+00:00
199,5,0,0,5,2020-04-02 00:00:00+00:00
200,5,0,0,5,2020-04-02 00:00:00+00:00
201,38168,4461,135,33572,2020-04-03 00:00:00+00:00
202,3,0,0,3,2020-04-03 00:00:00+00:00
203,35,0,14,21,2020-04-03 00:00:00+00:00
204,3,0,0,3,2020-04-03 00:00:00+00:00
205,28,1,0,27,2020-04-03 00:00:00+00:00
206,232,4,13,215,2020-04-03 00:00:00+00:00
207,95,0,46,49,2020-04-03 00:00:00+00:00
208,114,1,0,113,2020-04-03 00:00:00+00:00
209,6,0,0,6,2020-04-03 00:00:00+00:00
210,5,0,0,5,2020-04-03 00:00:00+00:00
211,41903,5221,135,36547,2020-04-04 00:00:00+00:00
212,3,0,0,3,2020-04-04 00:00:00+00:00
213,35,0,14,21,2020-04-04 00:00:00+00:00
214,3,0,0,3,2020-04-04 00:00:00+00:00
215,35,1,1,33,2020-04-04 00:00:00+00:00
216,262,5,13,244,2020-04-04 00:00:00+00:00
217,1,0,0,1,2020-04-04 00:00:00+00:00
218,98,0,52,46,2020-04-04 00:00:00+00:00
219,126,1,0,125,2020-04-04 00:00:00+00:00
220,6,0,0,6,2020-04-04 00:00:00+00:00
221,5,0,0,5,2020-04-04 00:00:00+00:00
222,47806,5865,135,41806,2020-04-05 00:00:00+00:00
223,3,0,0,3,2020-04-05 00:00:00+00:00
224,37,0,14,23,2020-04-05 00:00:00+00:00
225,3,0,0,3,2020-04-05 00:00:00+00:00
226,35,1,1,33,2020-04-05 00:00:00+00:00
227,309,6,27,276,2020-04-05 00:00:00+00:00
228,2,0,0,2,2020-04-05 00:00:00+00:00
229,103,0,52,51,2020-04-05 00:00:00+00:00
230,127,1,0,126,2020-04-05 00:00:00+00:00
231,6,0,0,6,2020-04-05 00:00:00+00:00
232,5,1,0,4,2020-04-05 00:00:00+00:00
233,51608,6433,135,45040,2020-04-06 00:00:00+00:00
234,3,0,0,3,2020-04-06 00:00:00+00:00
235,39,2,17,20,2020-04-06 00:00:00+00:00
236,3,0,0,3,2020-04-06 00:00:00+00:00
237,39,1,1,37,2020-04-06 00:00:00+00:00
238,323,7,27,289,2020-04-06 00:00:00+00:00
239,2,0,0,2,2020-04-06 00:00:00+00:00
240,109,0,52,57,2020-04-06 00:00:00+00:00
241,139,1,55,83,2020-04-06 00:00:00+00:00
242,6,0,0,6,2020-04-06 00:00:00+00:00
243,8,1,0,7,2020-04-06 00:00:00+00:00
244,55242,7471,135,47636,2020-04-07 00:00:00+00:00
245,3,0,0,3,2020-04-07 00:00:00+00:00
246,39,2,17,20,2020-04-07 00:00:00+00:00
247,3,0,0,3,2020-04-07 00:00:00+00:00
248,45,1,6,38,2020-04-07 00:00:00+00:00
249,335,7,34,294,2020-04-07 00:00:00+00:00
250,2,0,0,2,2020-04-07 00:00:00+00:00
251,113,0,60,53,2020-04-07 00:00:00+00:00
252,150,1,73,76,2020-04-07 00:00:00+00:00
253,9,0,0,9,2020-04-07 00:00:00+00:00
254,8,1,0,7,2020-04-07 00:00:00+00:00
255,60733,8505,135,52093,2020-04-08 00:00:00+00:00
256,3,0,0,3,2020-04-08 00:00:00+00:00
257,39,3,23,13,2020-04-08 00:00:00+00:00
258,3,0,0,3,2020-04-08 00:00:00+00:00
259,45,1,6,38,2020-04-08 00:00:00+00:00
260,351,8,38,305,2020-04-08 00:00:00+00:00
261,5,0,1,4,2020-04-08 00:00:00+00:00
262,120,0,60,60,2020-04-08 00:00:00+00:00
263,158,1,82,75,2020-04-08 00:00:00+00:00
264,9,0,0,9,2020-04-08 00:00:00+00:00
265,8,1,0,7,2020-04-08 00:00:00+00:00
266,65077,9608,135,55334,2020-04-09 00:00:00+00:00
267,3,0,0,3,2020-04-09 00:00:00+00:00
268,48,4,25,19,2020-04-09 00:00:00+00:00
269,3,0,0,3,2020-04-09 00:00:00+00:00
270,45,1,6,38,2020-04-09 00:00:00+00:00
271,361,8,40,313,2020-04-09 00:00:00+00:00
272,5,0,1,4,2020-04-09 00:00:00+00:00
273,123,0,60,63,2020-04-09 00:00:00+00:00
274,190,1,92,97,2020-04-09 00:00:00+00:00
275,9,0,0,9,2020-04-09 00:00:00+00:00
276,8,1,0,7,2020-04-09 00:00:00+00:00
277,73758,10760,344,62654,2020-04-10 00:00:00+00:00
278,3,0,0,3,2020-04-10 00:00:00+00:00
279,48,4,25,19,2020-04-10 00:00:00+00:00
280,3,0,0,3,2020-04-10 00:00:00+00:00
281,45,1,6,38,2020-04-10 00:00:00+00:00
282,398,9,40,349,2020-04-10 00:00:00+00:00
283,5,0,1,4,2020-04-10 00:00:00+00:00
284,127,0,69,58,2020-04-10 00:00:00+00:00
285,201,1,103,97,2020-04-10 00:00:00+00:00
286,9,0,0,9,2020-04-10 00:00:00+00:00
287,8,1,0,7,2020-04-10 00:00:00+00:00
288,78991,11599,344,67048,2020-04-11 00:00:00+00:00
289,3,0,0,3,2020-04-11 00:00:00+00:00
290,48,4,25,19,2020-04-11 00:00:00+00:00
291,3,0,2,1,2020-04-11 00:00:00+00:00
292,45,1,6,38,2020-04-11 00:00:00+00:00
293,407,9,48,350,2020-04-11 00:00:00+00:00
294,5,0,1,4,2020-04-11 00:00:00+00:00
295,129,0,84,45,2020-04-11 00:00:00+00:00
296,226,2,112,112,2020-04-11 00:00:00+00:00
297,9,0,0,9,2020-04-11 00:00:00+00:00
298,8,1,0,7,2020-04-11 00:00:00+00:00
299,84279,12285,344,71650,2020-04-12 00:00:00+00:00
300,3,0,0,3,2020-04-12 00:00:00+00:00
301,57,4,29,24,2020-04-12 00:00:00+00:00
302,3,0,2,1,2020-04-12 00:00:00+00:00
303,53,1,6,46,2020-04-12 00:00:00+00:00
304,431,9,48,374,2020-04-12 00:00:00+00:00
305,5,0,1,4,2020-04-12 00:00:00+00:00
306,129,0,84,45,2020-04-12 00:00:00+00:00
307,228,2,112,114,2020-04-12 00:00:00+00:00
308,9,0,0,9,2020-04-12 00:00:00+00:00
309,9,1,0,8,2020-04-12 00:00:00+00:00
310,88621,13029,0,75592,2020-04-13 00:00:00+00:00
311,3,0,1,2,2020-04-13 00:00:00+00:00
312,57,5,30,22,2020-04-13 00:00:00+00:00
313,3,0,2,1,2020-04-13 00:00:00+00:00
314,53,1,6,46,2020-04-13 00:00:00+00:00
315,436,9,48,379,2020-04-13 00:00:00+00:00
316,5,0,1,4,2020-04-13 00:00:00+00:00
317,129,0,84,45,2020-04-13 00:00:00+00:00
318,242,2,131,109,2020-04-13 00:00:00+00:00
319,11,0,1,10,2020-04-13 00:00:00+00:00
320,10,1,0,9,2020-04-13 00:00:00+00:00
321,93873,14073,0,79800,2020-04-14 00:00:00+00:00
322,3,0,1,2,2020-04-14 00:00:00+00:00
323,57,5,30,22,2020-04-14 00:00:00+00:00
324,3,0,2,1,2020-04-14 00:00:00+00:00
325,54,1,6,47,2020-04-14 00:00:00+00:00
326,440,13,48,379,2020-04-14 00:00:00+00:00
327,11,0,1,10,2020-04-14 00:00:00+00:00
328,129,0,93,36,2020-04-14 00:00:00+00:00
329,254,2,141,111,2020-04-14 00:00:00+00:00
330,11,0,1,10,2020-04-14 00:00:00+00:00
331,10,1,0,9,2020-04-14 00:00:00+00:00
332,98476,14915,0,83561,2020-04-15 00:00:00+00:00
333,3,0,1,2,2020-04-15 00:00:00+00:00
334,81,5,33,43,2020-04-15 00:00:00+00:00
335,3,0,2,1,2020-04-15 00:00:00+00:00
336,54,1,6,47,2020-04-15 00:00:00+00:00
337,447,15,69,363,2020-04-15 00:00:00+00:00
338,11,0,1,10,2020-04-15 00:00:00+00:00
339,131,0,104,27,2020-04-15 00:00:00+00:00
340,256,4,151,101,2020-04-15 00:00:00+00:00
341,11,0,1,10,2020-04-15 00:00:00+00:00
342,10,1,0,9,2020-04-15 00:00:00+00:00
343,103093,15944,0,87149,2020-04-16 00:00:00+00:00
344,3,0,1,2,2020-04-16 00:00:00+00:00
345,81,5,33,43,2020-04-16 00:00:00+00:00
346,3,0,2,1,2020-04-16 00:00:00+00:00
347,60,1,6,53,2020-04-16 00:00:00+00:00
348,457,19,73,365,2020-04-16 00:00:00+00:00
349,11,0,1,10,2020-04-16 00:00:00+00:00
350,131,0,104,27,2020-04-16 00:00:00+00:00
351,284,4,154,126,2020-04-16 00:00:00+00:00
352,11,0,1,10,2020-04-16 00:00:00+00:00
353,11,1,0,10,2020-04-16 00:00:00+00:00
354,108692,16879,0,91813,2020-04-17 00:00:00+00:00
355,3,0,1,2,2020-04-17 00:00:00+00:00
356,83,5,35,43,2020-04-17 00:00:00+00:00
357,4,0,2,2,2020-04-17 00:00:00+00:00
358,61,1,7,53,2020-04-17 00:00:00+00:00
359,470,20,73,377,2020-04-17 00:00:00+00:00
360,11,0,1,10,2020-04-17 00:00:00+00:00
361,132,0,105,27,2020-04-17 00:00:00+00:00
362,291,4,169,118,2020-04-17 00:00:00+00:00
363,11,0,1,10,2020-04-17 00:00:00+00:00
364,11,1,0,10,2020-04-17 00:00:00+00:00
365,114217,17994,0,96223,2020-04-18 00:00:00+00:00
366,3,0,1,2,2020-04-18 00:00:00+00:00
367,83,5,35,43,2020-04-18 00:00:00+00:00
368,4,0,2,2,2020-04-18 00:00:00+00:00
369,61,1,7,53,2020-04-18 00:00:00+00:00
370,484,21,73,390,2020-04-18 00:00:00+00:00
371,11,0,3,8,2020-04-18 00:00:00+00:00
372,132,0,111,21,2020-04-18 00:00:00+00:00
373,297,6,180,111,2020-04-18 00:00:00+00:00
374,11,0,2,9,2020-04-18 00:00:00+00:00
375,11,1,0,10,2020-04-18 00:00:00+00:00
