,GB_Confirmed,GB_Deaths,GB_Recovered,GB_Active,Date
376,120067,18492,0,101575,2020-04-19 00:00:00+00:00
377,3,0,1,2,2020-04-19 00:00:00+00:00
378,86,5,35,46,2020-04-19 00:00:00+00:00
379,4,1,2,1,2020-04-19 00:00:00+00:00
380,61,1,7,53,2020-04-19 00:00:00+00:00
381,488,21,73,394,2020-04-19 00:00:00+00:00
382,11,0,3,8,2020-04-19 00:00:00+00:00
383,132,0,120,12,2020-04-19 00:00:00+00:00
384,298,6,193,99,2020-04-19 00:00:00+00:00
385,11,0,2,9,2020-04-19 00:00:00+00:00
386,11,1,0,10,2020-04-19 00:00:00+00:00
387,124743,19051,0,105692,2020-04-20 00:00:00+00:00
388,3,0,1,2,2020-04-20 00:00:00+00:00
389,86,5,37,44,2020-04-20 00:00:00+00:00
390,5,1,3,1,2020-04-20 00:00:00+00:00
391,66,1,7,58,2020-04-20 00:00:00+00:00
392,488,24,73,391,2020-04-20 00:00:00+00:00
393,11,0,3,8,2020-04-20 00:00:00+00:00
394,132,0,120,12,2020-04-20 00:00:00+00:00
395,300,9,200,91,2020-04-20 00:00:00+00:00
396,11,0,2,9,2020-04-20 00:00:00+00:00
397,11,1,0,10,2020-04-20 00:00:00+00:00
398,129044,20223,0,108821,2020-04-21 00:00:00+00:00
399,3,0,1,2,2020-04-21 00:00:00+00:00
400,86,5,37,44,2020-04-21 00:00:00+00:00
401,5,1,3,1,2020-04-21 00:00:00+00:00
402,66,1,7,58,2020-04-21 00:00:00+00:00
403,496,24,256,216,2020-04-21 00:00:00+00:00
404,11,0,3,8,2020-04-21 00:00:00+00:00
405,132,0,120,12,2020-04-21 00:00:00+00:00
406,307,9,209,89,2020-04-21 00:00:00+00:00
407,11,0,2,9,2020-04-21 00:00:00+00:00
408,11,1,0,10,2020-04-21 00:00:00+00:00
409,133495,21060,0,112435,2020-04-22 00:00:00+00:00
410,3,0,1,2,2020-04-22 00:00:00+00:00
411,99,5,39,55,2020-04-22 00:00:00+00:00
412,5,1,3,1,2020-04-22 00:00:00+00:00
413,66,1,7,58,2020-04-22 00:00:00+00:00
414,498,28,285,185,2020-04-22 00:00:00+00:00
415,11,0,3,8,2020-04-22 00:00:00+00:00
416,132,0,127,5,2020-04-22 00:00:00+00:00
417,307,15,212,80,2020-04-22 00:00:00+00:00
418,11,0,2,9,2020-04-22 00:00:00+00:00
419,11,1,4,6,2020-04-22 00:00:00+00:00
420,138078,21787,0,116291,2020-04-23 00:00:00+00:00
421,3,0,1,2,2020-04-23 00:00:00+00:00
422,99,5,39,55,2020-04-23 00:00:00+00:00
423,5,1,3,1,2020-04-23 00:00:00+00:00
424,66,1,7,58,2020-04-23 00:00:00+00:00
425,521,29,295,197,2020-04-23 00:00:00+00:00
426,12,0,11,1,2020-04-23 00:00:00+00:00
427,133,0,129,4,2020-04-23 00:00:00+00:00
428,307,16,221,70,2020-04-23 00:00:00+00:00
429,11,0,2,9,2020-04-23 00:00:00+00:00
430,11,1,4,6,2020-04-23 00:00:00+00:00
431,143464,22792,0,120672,2020-04-24 00:00:00+00:00
432,3,0,1,2,2020-04-24 00:00:00+00:00
433,99,5,39,55,2020-04-24 00:00:00+00:00
434,5,1,3,1,2020-04-24 00:00:00+00:00
435,70,1,8,61,2020-04-24 00:00:00+00:00
436,523,34,295,194,2020-04-24 00:00:00+00:00
437,13,0,11,2,2020-04-24 00:00:00+00:00
438,133,0,131,2,2020-04-24 00:00:00+00:00
439,308,18,230,60,2020-04-24 00:00:00+00:00
440,11,1,2,8,2020-04-24 00:00:00+00:00
441,11,1,4,6,2020-04-24 00:00:00+00:00
442,148377,23635,0,124742,2020-04-25 00:00:00+00:00
443,3,0,1,2,2020-04-25 00:00:00+00:00
444,109,5,39,65,2020-04-25 00:00:00+00:00
445,6,1,3,2,2020-04-25 00:00:00+00:00
446,70,1,8,61,2020-04-25 00:00:00+00:00
447,525,35,332,158,2020-04-25 00:00:00+00:00
448,13,0,11,2,2020-04-25 00:00:00+00:00
449,136,0,131,5,2020-04-25 00:00:00+00:00
450,308,18,243,47,2020-04-25 00:00:00+00:00
451,11,1,2,8,2020-04-25 00:00:00+00:00
452,11,1,4,6,2020-04-25 00:00:00+00:00
453,152840,24055,0,128785,2020-04-26 00:00:00+00:00
454,3,0,1,2,2020-04-26 00:00:00+00:00
455,109,5,39,65,2020-04-26 00:00:00+00:00
456,6,1,3,2,2020-04-26 00:00:00+00:00
457,70,1,8,61,2020-04-26 00:00:00+00:00
458,525,35,332,158,2020-04-26 00:00:00+00:00
459,13,0,11,2,2020-04-26 00:00:00+00:00
460,141,0,131,10,2020-04-26 00:00:00+00:00
461,308,18,247,43,2020-04-26 00:00:00+00:00
462,11,1,2,8,2020-04-26 00:00:00+00:00
463,11,1,4,6,2020-04-26 00:00:00+00:00
464,157149,24393,0,132756,2020-04-27 00:00:00+00:00
465,3,0,3,0,2020-04-27 00:00:00+00:00
466,110,6,44,60,2020-04-27 00:00:00+00:00
467,6,1,3,2,2020-04-27 00:00:00+00:00
468,70,1,8,61,2020-04-27 00:00:00+00:00
469,525,35,352,138,2020-04-27 00:00:00+00:00
470,13,0,11,2,2020-04-27 00:00:00+00:00
471,141,0,131,10,2020-04-27 00:00:00+00:00
472,308,20,248,40,2020-04-27 00:00:00+00:00
473,11,1,2,8,2020-04-27 00:00:00+00:00
474,12,1,5,6,2020-04-27 00:00:00+00:00
475,161145,25302,0,135843,2020-04-28 00:00:00+00:00
476,3,0,3,0,2020-04-28 00:00:00+00:00
477,110,6,44,60,2020-04-28 00:00:00+00:00
478,6,1,3,2,2020-04-28 00:00:00+00:00
479,70,1,10,59,2020-04-28 00:00:00+00:00
480,530,36,352,142,2020-04-28 00:00:00+00:00
481,13,0,11,2,2020-04-28 00:00:00+00:00
482,141,0,131,10,2020-04-28 00:00:00+00:00
483,309,21,252,36,2020-04-28 00:00:00+00:00
484,11,1,2,8,2020-04-28 00:00:00+00:00
485,12,1,5,6,2020-04-28 00:00:00+00:00
486,165221,26097,0,139124,2020-04-29 00:00:00+00:00
487,3,0,3,0,2020-04-29 00:00:00+00:00
488,111,6,48,57,2020-04-29 00:00:00+00:00
489,6,1,3,2,2020-04-29 00:00:00+00:00
490,73,1,10,62,2020-04-29 00:00:00+00:00
491,537,38,386,113,2020-04-29 00:00:00+00:00
492,13,0,11,2,2020-04-29 00:00:00+00:00
493,141,0,131,10,2020-04-29 00:00:00+00:00
494,313,21,258,34,2020-04-29 00:00:00+00:00
495,11,1,2,8,2020-04-29 00:00:00+00:00
496,12,1,5,6,2020-04-29 00:00:00+00:00
497,171253,26771,0,144482,2020-04-30 00:00:00+00:00
498,3,0,3,0,2020-04-30 00:00:00+00:00
499,114,6,48,60,2020-04-30 00:00:00+00:00
500,6,1,3,2,2020-04-30 00:00:00+00:00
501,73,1,10,62,2020-04-30 00:00:00+00:00
502,537,40,386,111,2020-04-30 00:00:00+00:00
503,13,0,11,2,2020-04-30 00:00:00+00:00
504,144,0,131,13,2020-04-30 00:00:00+00:00
505,315,21,260,34,2020-04-30 00:00:00+00:00
506,11,1,2,8,2020-04-30 00:00:00+00:00
507,12,1,5,6,2020-04-30 00:00:00+00:00
508,177454,27510,0,149944,2020-05-01 00:00:00+00:00
509,3,0,3,0,2020-05-01 00:00:00+00:00
510,114,6,48,60,2020-05-01 00:00:00+00:00
511,6,1,3,2,2020-05-01 00:00:00+00:00
512,74,1,10,63,2020-05-01 00:00:00+00:00
513,538,41,406,91,2020-05-01 00:00:00+00:00
514,13,0,13,0,2020-05-01 00:00:00+00:00
515,144,0,131,13,2020-05-01 00:00:00+00:00
516,316,22,271,23,2020-05-01 00:00:00+00:00
517,11,1,2,8,2020-05-01 00:00:00+00:00
518,12,1,5,6,2020-05-01 00:00:00+00:00
519,182260,28131,0,154129,2020-05-02 00:00:00+00:00
520,3,0,3,0,2020-05-02 00:00:00+00:00
521,114,7,51,56,2020-05-02 00:00:00+00:00
522,6,1,3,2,2020-05-02 00:00:00+00:00
523,74,1,10,63,2020-05-02 00:00:00+00:00
524,543,41,406,96,2020-05-02 00:00:00+00:00
525,13,0,13,0,2020-05-02 00:00:00+00:00
526,144,0,132,12,2020-05-02 00:00:00+00:00
527,320,22,271,27,2020-05-02 00:00:00+00:00
528,11,1,2,8,2020-05-02 00:00:00+00:00
529,12,1,5,6,2020-05-02 00:00:00+00:00
530,186599,28446,0,158153,2020-05-03 00:00:00+00:00
531,3,0,3,0,2020-05-03 00:00:00+00:00
532,115,7,51,57,2020-05-03 00:00:00+00:00
533,6,1,3,2,2020-05-03 00:00:00+00:00
534,74,1,10,63,2020-05-03 00:00:00+00:00
535,544,41,406,97,2020-05-03 00:00:00+00:00
536,13,0,13,0,2020-05-03 00:00:00+00:00
537,144,0,132,12,2020-05-03 00:00:00+00:00
538,321,22,271,28,2020-05-03 00:00:00+00:00
539,11,1,7,3,2020-05-03 00:00:00+00:00
540,12,1,5,6,2020-05-03 00:00:00+00:00
541,190584,28734,0,161850,2020-05-04 00:00:00+00:00
542,3,0,3,0,2020-05-04 00:00:00+00:00
543,115,7,54,54,2020-05-04 00:00:00+00:00
544,6,1,3,2,2020-05-04 00:00:00+00:00
545,75,1,14,60,2020-05-04 00:00:00+00:00
546,544,41,406,97,2020-05-04 00:00:00+00:00
547,13,0,13,0,2020-05-04 00:00:00+00:00
548,144,0,133,11,2020-05-04 00:00:00+00:00
549,325,23,271,31,2020-05-04 00:00:00+00:00
550,11,1,7,3,2020-05-04 00:00:00+00:00
551,12,1,6,5,2020-05-04 00:00:00+00:00
552,194990,29427,0,165563,2020-05-05 00:00:00+00:00
553,3,0,3,0,2020-05-05 00:00:00+00:00
554,115,7,54,54,2020-05-05 00:00:00+00:00
555,6,1,3,2,2020-05-05 00:00:00+00:00
556,78,1,30,47,2020-05-05 00:00:00+00:00
557,545,40,406,99,2020-05-05 00:00:00+00:00
558,13,0,13,0,2020-05-05 00:00:00+00:00
559,144,0,133,11,2020-05-05 00:00:00+00:00
560,326,23,271,32,2020-05-05 00:00:00+00:00
561,11,1,7,3,2020-05-05 00:00:00+00:00
562,12,1,6,5,2020-05-05 00:00:00+00:00
563,201101,30076,0,171025,2020-05-06 00:00:00+00:00
564,3,0,3,0,2020-05-06 00:00:00+00:00
565,118,7,59,52,2020-05-06 00:00:00+00:00
566,7,1,3,3,2020-05-06 00:00:00+00:00
567,78,1,30,47,2020-05-06 00:00:00+00:00
568,545,40,406,99,2020-05-06 00:00:00+00:00
569,13,0,13,0,2020-05-06 00:00:00+00:00
570,144,0,136,8,2020-05-06 00:00:00+00:00
571,327,23,271,33,2020-05-06 00:00:00+00:00
572,11,1,7,3,2020-05-06 00:00:00+00:00
573,12,1,6,5,2020-05-06 00:00:00+00:00
574,206715,30615,0,176100,2020-05-07 00:00:00+00:00
575,3,0,3,0,2020-05-07 00:00:00+00:00
576,118,7,61,50,2020-05-07 00:00:00+00:00
577,7,1,3,3,2020-05-07 00:00:00+00:00
578,80,1,35,44,2020-05-07 00:00:00+00:00
579,545,40,430,75,2020-05-07 00:00:00+00:00
580,13,0,13,0,2020-05-07 00:00:00+00:00
581,144,0,141,3,2020-05-07 00:00:00+00:00
582,329,23,271,35,2020-05-07 00:00:00+00:00
583,11,1,7,3,2020-05-07 00:00:00+00:00
584,12,1,6,5,2020-05-07 00:00:00+00:00
585,211364,31241,0,180123,2020-05-08 00:00:00+00:00
586,3,0,3,0,2020-05-08 00:00:00+00:00
587,118,7,61,50,2020-05-08 00:00:00+00:00
588,7,1,3,3,2020-05-08 00:00:00+00:00
589,81,1,41,39,2020-05-08 00:00:00+00:00
590,545,41,447,57,2020-05-08 00:00:00+00:00
591,13,0,13,0,2020-05-08 00:00:00+00:00
592,146,0,142,4,2020-05-08 00:00:00+00:00
593,329,23,271,35,2020-05-08 00:00:00+00:00
594,11,1,8,2,2020-05-08 00:00:00+00:00
595,12,1,8,3,2020-05-08 00:00:00+00:00
596,215260,31587,0,183673,2020-05-09 00:00:00+00:00
597,3,0,3,0,2020-05-09 00:00:00+00:00
598,118,7,64,47,2020-05-09 00:00:00+00:00
599,7,1,4,2,2020-05-09 00:00:00+00:00
600,81,1,41,39,2020-05-09 00:00:00+00:00
601,545,41,447,57,2020-05-09 00:00:00+00:00
602,13,0,13,0,2020-05-09 00:00:00+00:00
603,146,0,142,4,2020-05-09 00:00:00+00:00
604,329,23,271,35,2020-05-09 00:00:00+00:00
605,11,1,8,2,2020-05-09 00:00:00+00:00
606,12,1,8,3,2020-05-09 00:00:00+00:00
607,219183,31855,0,187328,2020-05-10 00:00:00+00:00
608,3,0,3,0,2020-05-10 00:00:00+00:00
609,118,7,64,47,2020-05-10 00:00:00+00:00
610,7,1,4,2,2020-05-10 00:00:00+00:00
611,81,1,41,39,2020-05-10 00:00:00+00:00
612,545,41,447,57,2020-05-10 00:00:00+00:00
613,13,0,13,0,2020-05-10 00:00:00+00:00
614,146,0,143,3,2020-05-10 00:00:00+00:00
615,330,23,271,36,2020-05-10 00:00:00+00:00
616,11,1,8,2,2020-05-10 00:00:00+00:00
617,12,1,8,3,2020-05-10 00:00:00+00:00
618,223060,32065,0,190995,2020-05-11 00:00:00+00:00
619,3,0,3,0,2020-05-11 00:00:00+00:00
620,119,8,66,45,2020-05-11 00:00:00+00:00
621,7,1,4,2,2020-05-11 00:00:00+00:00
622,84,1,47,36,2020-05-11 00:00:00+00:00
623,546,41,452,53,2020-05-11 00:00:00+00:00
624,13,0,13,0,2020-05-11 00:00:00+00:00
625,147,0,143,4,2020-05-11 00:00:00+00:00
626,330,23,271,36,2020-05-11 00:00:00+00:00
627,11,1,8,2,2020-05-11 00:00:00+00:00
628,12,1,8,3,2020-05-11 00:00:00+00:00
629,226463,32692,0,193771,2020-05-12 00:00:00+00:00
630,3,0,3,0,2020-05-12 00:00:00+00:00
631,121,8,66,47,2020-05-12 00:00:00+00:00
632,7,1,4,2,2020-05-12 00:00:00+00:00
633,85,1,50,34,2020-05-12 00:00:00+00:00
634,547,42,455,50,2020-05-12 00:00:00+00:00
635,13,0,13,0,2020-05-12 00:00:00+00:00
636,148,0,144,4,2020-05-12 00:00:00+00:00
637,331,23,272,36,2020-05-12 00:00:00+00:00
638,11,1,8,2,2020-05-12 00:00:00+00:00
639,12,1,8,3,2020-05-12 00:00:00+00:00
640,229705,33186,0,196519,2020-05-13 00:00:00+00:00
641,3,0,3,0,2020-05-13 00:00:00+00:00
642,121,8,66,47,2020-05-13 00:00:00+00:00
643,7,1,4,2,2020-05-13 00:00:00+00:00
644,86,1,54,31,2020-05-13 00:00:00+00:00
645,548,43,456,49,2020-05-13 00:00:00+00:00
646,13,0,13,0,2020-05-13 00:00:00+00:00
647,147,0,144,3,2020-05-13 00:00:00+00:00
648,332,23,274,35,2020-05-13 00:00:00+00:00
649,11,1,8,2,2020-05-13 00:00:00+00:00
650,12,1,10,1,2020-05-13 00:00:00+00:00
651,233151,33614,0,199537,2020-05-14 00:00:00+00:00
652,3,0,3,0,2020-05-14 00:00:00+00:00
653,122,9,66,47,2020-05-14 00:00:00+00:00
654,7,1,4,2,2020-05-14 00:00:00+00:00
655,93,1,54,38,2020-05-14 00:00:00+00:00
656,549,43,456,50,2020-05-14 00:00:00+00:00
657,13,0,13,0,2020-05-14 00:00:00+00:00
658,147,0,144,3,2020-05-14 00:00:00+00:00
659,332,23,285,24,2020-05-14 00:00:00+00:00
660,11,1,8,2,2020-05-14 00:00:00+00:00
661,12,1,10,1,2020-05-14 00:00:00+00:00
662,236711,33998,0,202713,2020-05-15 00:00:00+00:00
663,3,0,3,0,2020-05-15 00:00:00+00:00
664,122,9,66,47,2020-05-15 00:00:00+00:00
665,8,1,6,1,2020-05-15 00:00:00+00:00
666,94,1,55,38,2020-05-15 00:00:00+00:00
667,549,43,457,49,2020-05-15 00:00:00+00:00
668,13,0,13,0,2020-05-15 00:00:00+00:00
669,147,0,144,3,2020-05-15 00:00:00+00:00
670,334,24,285,25,2020-05-15 00:00:00+00:00
671,11,1,8,2,2020-05-15 00:00:00+00:00
672,12,1,10,1,2020-05-15 00:00:00+00:00
673,240161,34466,0,205695,2020-05-16 00:00:00+00:00
674,3,0,3,0,2020-05-16 00:00:00+00:00
675,123,9,73,41,2020-05-16 00:00:00+00:00
676,8,1,6,1,2020-05-16 00:00:00+00:00
677,94,1,55,38,2020-05-16 00:00:00+00:00
678,554,43,458,53,2020-05-16 00:00:00+00:00
679,13,0,13,0,2020-05-16 00:00:00+00:00
680,147,0,145,2,2020-05-16 00:00:00+00:00
681,335,24,285,26,2020-05-16 00:00:00+00:00
682,11,1,10,0,2020-05-16 00:00:00+00:00
683,12,1,10,1,2020-05-16 00:00:00+00:00
684,243695,34636,0,209059,2020-05-17 00:00:00+00:00
685,3,0,3,0,2020-05-17 00:00:00+00:00
686,123,9,73,41,2020-05-17 00:00:00+00:00
687,8,1,6,1,2020-05-17 00:00:00+00:00
688,94,1,55,38,2020-05-17 00:00:00+00:00
689,554,43,458,53,2020-05-17 00:00:00+00:00
690,13,0,13,0,2020-05-17 00:00:00+00:00
691,147,0,145,2,2020-05-17 00:00:00+00:00
692,335,24,285,26,2020-05-17 00:00:00+00:00
693,11,1,10,0,2020-05-17 00:00:00+00:00
694,12,1,10,1,2020-05-17 00:00:00+00:00
695,246406,34796,0,211610,2020-05-18 00:00:00+00:00
696,3,0,3,0,2020-05-18 00:00:00+00:00
697,125,9,77,39,2020-05-18 00:00:00+00:00
698,8,1,6,1,2020-05-18 00:00:00+00:00
699,94,1,55,38,2020-05-18 00:00:00+00:00
700,555,43,475,37,2020-05-18 00:00:00+00:00
701,13,0,13,0,2020-05-18 00:00:00+00:00
702,147,0,145,2,2020-05-18 00:00:00+00:00
703,335,24,296,15,2020-05-18 00:00:00+00:00
704,11,1,10,0,2020-05-18 00:00:00+00:00
705,12,1,10,1,2020-05-18 00:00:00+00:00
706,248818,35341,0,213477,2020-05-19 00:00:00+00:00
707,3,0,3,0,2020-05-19 00:00:00+00:00
708,125,9,78,38,2020-05-19 00:00:00+00:00
709,8,1,6,1,2020-05-19 00:00:00+00:00
710,111,1,55,55,2020-05-19 00:00:00+00:00
711,555,44,479,32,2020-05-19 00:00:00+00:00
712,13,0,13,0,2020-05-19 00:00:00+00:00
713,147,0,145,2,2020-05-19 00:00:00+00:00
714,335,24,300,11,2020-05-19 00:00:00+00:00
715,11,1,10,0,2020-05-19 00:00:00+00:00
716,12,1,10,1,2020-05-19 00:00:00+00:00
717,248293,35704,0,212589,2020-05-20 00:00:00+00:00
718,3,0,3,0,2020-05-20 00:00:00+00:00
719,125,9,80,36,2020-05-20 00:00:00+00:00
720,8,1,6,1,2020-05-20 00:00:00+00:00
721,111,1,55,55,2020-05-20 00:00:00+00:00
722,558,45,492,21,2020-05-20 00:00:00+00:00
723,13,0,13,0,2020-05-20 00:00:00+00:00
724,149,0,145,4,2020-05-20 00:00:00+00:00
725,336,24,302,10,2020-05-20 00:00:00+00:00
726,11,1,10,0,2020-05-20 00:00:00+00:00
727,12,1,10,1,2020-05-20 00:00:00+00:00
728,250908,36042,0,214866,2020-05-21 00:00:00+00:00
729,3,0,3,0,2020-05-21 00:00:00+00:00
730,125,9,80,36,2020-05-21 00:00:00+00:00
731,8,1,6,1,2020-05-21 00:00:00+00:00
732,121,1,55,65,2020-05-21 00:00:00+00:00
733,558,45,508,5,2020-05-21 00:00:00+00:00
734,13,0,13,0,2020-05-21 00:00:00+00:00
735,151,0,146,5,2020-05-21 00:00:00+00:00
736,336,24,303,9,2020-05-21 00:00:00+00:00
737,11,1,10,0,2020-05-21 00:00:00+00:00
738,12,1,10,1,2020-05-21 00:00:00+00:00
739,254195,36393,0,217802,2020-05-22 00:00:00+00:00
