,GB_Confirmed,GB_Deaths,GB_Recovered,GB_Active,Date
740,3,0,3,0,2020-05-22 00:00:00+00:00
741,128,9,81,38,2020-05-22 00:00:00+00:00
742,8,1,6,1,2020-05-22 00:00:00+00:00
743,129,1,61,67,2020-05-22 00:00:00+00:00
744,558,45,508,5,2020-05-22 00:00:00+00:00
745,13,0,13,0,2020-05-22 00:00:00+00:00
746,151,0,147,4,2020-05-22 00:00:00+00:00
747,336,24,303,9,2020-05-22 00:00:00+00:00
748,11,1,10,0,2020-05-22 00:00:00+00:00
749,12,1,10,1,2020-05-22 00:00:00+00:00
750,257154,36675,0,220479,2020-05-23 00:00:00+00:00
751,3,0,3,0,2020-05-23 00:00:00+00:00
752,128,9,81,38,2020-05-23 00:00:00+00:00
753,8,1,6,1,2020-05-23 00:00:00+00:00
754,129,1,61,67,2020-05-23 00:00:00+00:00
755,558,45,515,0,2020-05-23 00:00:00+00:00
756,13,0,13,0,2020-05-23 00:00:00+00:00
757,152,0,147,5,2020-05-23 00:00:00+00:00
758,336,24,303,9,2020-05-23 00:00:00+00:00
759,11,1,10,0,2020-05-23 00:00:00+00:00
760,12,1,10,1,2020-05-23 00:00:00+00:00
761,259559,36793,0,222766,2020-05-24 00:00:00+00:00
762,3,0,3,0,2020-05-24 00:00:00+00:00
763,133,9,81,43,2020-05-24 00:00:00+00:00
764,8,1,6,1,2020-05-24 00:00:00+00:00
765,129,1,61,67,2020-05-24 00:00:00+00:00
766,558,45,517,0,2020-05-24 00:00:00+00:00
767,13,0,13,0,2020-05-24 00:00:00+00:00
768,154,0,147,7,2020-05-24 00:00:00+00:00
769,336,24,303,9,2020-05-24 00:00:00+00:00
770,11,1,10,0,2020-05-24 00:00:00+00:00
771,12,1,10,1,2020-05-24 00:00:00+00:00
772,261184,36914,0,224270,2020-05-25 00:00:00+00:00
773,3,0,3,0,2020-05-25 00:00:00+00:00
774,133,9,89,35,2020-05-25 00:00:00+00:00
775,8,1,6,1,2020-05-25 00:00:00+00:00
776,134,1,61,72,2020-05-25 00:00:00+00:00
777,559,45,517,0,2020-05-25 00:00:00+00:00
778,13,0,13,0,2020-05-25 00:00:00+00:00
779,154,0,147,7,2020-05-25 00:00:00+00:00
780,336,24,305,7,2020-05-25 00:00:00+00:00
781,11,1,10,0,2020-05-25 00:00:00+00:00
782,12,1,10,1,2020-05-25 00:00:00+00:00
783,265227,37048,0,228179,2020-05-26 00:00:00+00:00
784,3,0,3,0,2020-05-26 00:00:00+00:00
785,139,9,91,39,2020-05-26 00:00:00+00:00
786,8,1,6,1,2020-05-26 00:00:00+00:00
787,137,1,63,73,2020-05-26 00:00:00+00:00
788,559,45,512,2,2020-05-26 00:00:00+00:00
789,13,0,13,0,2020-05-26 00:00:00+00:00
790,154,0,147,7,2020-05-26 00:00:00+00:00
791,336,24,306,6,2020-05-26 00:00:00+00:00
792,11,1,10,0,2020-05-26 00:00:00+00:00
793,12,1,10,1,2020-05-26 00:00:00+00:00
794,267240,37460,0,229780,2020-05-27 00:00:00+00:00
795,3,0,3,0,2020-05-27 00:00:00+00:00
796,139,9,91,39,2020-05-27 00:00:00+00:00
797,8,1,7,0,2020-05-27 00:00:00+00:00
798,140,1,67,72,2020-05-27 00:00:00+00:00
799,560,45,512,3,2020-05-27 00:00:00+00:00
800,13,0,13,0,2020-05-27 00:00:00+00:00
801,157,0,147,10,2020-05-27 00:00:00+00:00
802,336,24,306,6,2020-05-27 00:00:00+00:00
803,11,1,10,0,2020-05-27 00:00:00+00:00
804,12,1,10,1,2020-05-27 00:00:00+00:00
805,269127,37837,0,231290,2020-05-28 00:00:00+00:00
806,3,0,3,0,2020-05-28 00:00:00+00:00
807,140,9,92,39,2020-05-28 00:00:00+00:00
808,8,1,7,0,2020-05-28 00:00:00+00:00
809,140,1,67,72,2020-05-28 00:00:00+00:00
810,560,45,512,3,2020-05-28 00:00:00+00:00
811,13,0,13,0,2020-05-28 00:00:00+00:00
812,158,0,147,11,2020-05-28 00:00:00+00:00
813,336,24,306,6,2020-05-28 00:00:00+00:00
814,11,1,10,0,2020-05-28 00:00:00+00:00
815,12,1,10,1,2020-05-28 00:00:00+00:00
816,271222,38161,0,233061,2020-05-29 00:00:00+00:00
817,3,0,3,0,2020-05-29 00:00:00+00:00
818,140,9,92,39,2020-05-29 00:00:00+00:00
819,8,1,7,0,2020-05-29 00:00:00+00:00
820,141,1,68,72,2020-05-29 00:00:00+00:00
821,560,45,512,3,2020-05-29 00:00:00+00:00
822,13,0,13,0,2020-05-29 00:00:00+00:00
823,161,0,148,13,2020-05-29 00:00:00+00:00
824,336,24,309,3,2020-05-29 00:00:00+00:00
825,11,1,10,0,2020-05-29 00:00:00+00:00
826,12,1,10,1,2020-05-29 00:00:00+00:00
827,272826,38376,0,234450,2020-05-30 00:00:00+00:00
828,3,0,3,0,2020-05-30 00:00:00+00:00
829,140,9,92,39,2020-05-30 00:00:00+00:00
830,8,1,7,0,2020-05-30 00:00:00+00:00
831,141,1,68,72,2020-05-30 00:00:00+00:00
832,560,45,525,0,2020-05-30 00:00:00+00:00
833,13,0,13,0,2020-05-30 00:00:00+00:00
834,169,0,149,20,2020-05-30 00:00:00+00:00
835,336,24,309,3,2020-05-30 00:00:00+00:00
836,11,1,10,0,2020-05-30 00:00:00+00:00
837,12,1,11,0,2020-05-30 00:00:00+00:00
838,274762,38489,0,236273,2020-05-31 00:00:00+00:00
839,3,0,3,0,2020-05-31 00:00:00+00:00
840,140,9,92,39,2020-05-31 00:00:00+00:00
841,8,1,7,0,2020-05-31 00:00:00+00:00
842,141,1,68,72,2020-05-31 00:00:00+00:00
843,560,45,528,0,2020-05-31 00:00:00+00:00
844,13,0,13,0,2020-05-31 00:00:00+00:00
845,170,0,149,21,2020-05-31 00:00:00+00:00
846,336,24,309,3,2020-05-31 00:00:00+00:00
847,11,1,10,0,2020-05-31 00:00:00+00:00
848,12,1,11,0,2020-05-31 00:00:00+00:00
849,276332,39045,0,237287,2020-06-01 00:00:00+00:00
850,3,0,3,0,2020-06-01 00:00:00+00:00
851,141,9,112,20,2020-06-01 00:00:00+00:00
852,8,1,7,0,2020-06-01 00:00:00+00:00
853,150,1,75,74,2020-06-01 00:00:00+00:00
854,560,45,528,0,2020-06-01 00:00:00+00:00
855,13,0,13,0,2020-06-01 00:00:00+00:00
856,170,0,151,19,2020-06-01 00:00:00+00:00
857,336,24,311,1,2020-06-01 00:00:00+00:00
858,11,1,10,0,2020-06-01 00:00:00+00:00
859,12,1,11,0,2020-06-01 00:00:00+00:00
860,277985,39369,0,238616,2020-06-02 00:00:00+00:00
861,3,0,3,0,2020-06-02 00:00:00+00:00
862,141,9,113,19,2020-06-02 00:00:00+00:00
863,8,1,7,0,2020-06-02 00:00:00+00:00
864,151,1,77,73,2020-06-02 00:00:00+00:00
865,560,46,528,0,2020-06-02 00:00:00+00:00
866,13,0,13,0,2020-06-02 00:00:00+00:00
867,172,0,151,21,2020-06-02 00:00:00+00:00
868,336,24,311,1,2020-06-02 00:00:00+00:00
869,11,1,10,0,2020-06-02 00:00:00+00:00
870,12,1,11,0,2020-06-02 00:00:00+00:00
871,279856,39728,0,240128,2020-06-03 00:00:00+00:00
872,3,0,3,0,2020-06-03 00:00:00+00:00
873,141,9,113,19,2020-06-03 00:00:00+00:00
874,8,1,7,0,2020-06-03 00:00:00+00:00
875,156,1,78,77,2020-06-03 00:00:00+00:00
876,561,46,512,3,2020-06-03 00:00:00+00:00
877,13,0,13,0,2020-06-03 00:00:00+00:00
878,173,0,153,20,2020-06-03 00:00:00+00:00
879,336,24,312,0,2020-06-03 00:00:00+00:00
880,11,1,10,0,2020-06-03 00:00:00+00:00
881,12,1,11,0,2020-06-03 00:00:00+00:00
882,281661,39904,0,241757,2020-06-04 00:00:00+00:00
883,3,0,3,0,2020-06-04 00:00:00+00:00
884,141,9,113,19,2020-06-04 00:00:00+00:00
885,8,1,7,0,2020-06-04 00:00:00+00:00
886,160,1,85,74,2020-06-04 00:00:00+00:00
887,561,46,512,3,2020-06-04 00:00:00+00:00
888,13,0,13,0,2020-06-04 00:00:00+00:00
889,173,0,153,20,2020-06-04 00:00:00+00:00
890,336,24,312,0,2020-06-04 00:00:00+00:00
891,11,1,10,0,2020-06-04 00:00:00+00:00
892,12,1,11,0,2020-06-04 00:00:00+00:00
893,283311,40261,0,243050,2020-06-05 00:00:00+00:00
894,3,0,3,0,2020-06-05 00:00:00+00:00
895,141,9,114,18,2020-06-05 00:00:00+00:00
896,8,1,7,0,2020-06-05 00:00:00+00:00
897,164,1,93,70,2020-06-05 00:00:00+00:00
898,561,46,512,3,2020-06-05 00:00:00+00:00
899,13,0,13,0,2020-06-05 00:00:00+00:00
900,174,0,153,21,2020-06-05 00:00:00+00:00
901,336,24,312,0,2020-06-05 00:00:00+00:00
902,11,1,10,0,2020-06-05 00:00:00+00:00
903,12,1,11,0,2020-06-05 00:00:00+00:00
904,284868,40465,0,244403,2020-06-06 00:00:00+00:00
905,3,0,3,0,2020-06-06 00:00:00+00:00
906,141,9,114,18,2020-06-06 00:00:00+00:00
907,8,1,7,0,2020-06-06 00:00:00+00:00
908,164,1,93,70,2020-06-06 00:00:00+00:00
909,563,46,512,5,2020-06-06 00:00:00+00:00
910,13,0,13,0,2020-06-06 00:00:00+00:00
911,175,0,155,20,2020-06-06 00:00:00+00:00
912,336,24,312,0,2020-06-06 00:00:00+00:00
913,11,1,10,0,2020-06-06 00:00:00+00:00
914,12,1,11,0,2020-06-06 00:00:00+00:00
915,286194,40542,0,245652,2020-06-07 00:00:00+00:00
916,3,0,3,0,2020-06-07 00:00:00+00:00
917,141,9,114,18,2020-06-07 00:00:00+00:00
918,8,1,7,0,2020-06-07 00:00:00+00:00
919,164,1,93,70,2020-06-07 00:00:00+00:00
920,563,46,512,5,2020-06-07 00:00:00+00:00
921,13,0,13,0,2020-06-07 00:00:00+00:00
922,176,0,164,12,2020-06-07 00:00:00+00:00
923,336,24,312,0,2020-06-07 00:00:00+00:00
924,11,1,10,0,2020-06-07 00:00:00+00:00
925,12,1,11,0,2020-06-07 00:00:00+00:00
926,287399,40597,0,246802,2020-06-08 00:00:00+00:00
927,3,0,3,0,2020-06-08 00:00:00+00:00
928,141,9,120,12,2020-06-08 00:00:00+00:00
929,8,1,7,0,2020-06-08 00:00:00+00:00
930,171,1,102,68,2020-06-08 00:00:00+00:00
931,564,46,512,6,2020-06-08 00:00:00+00:00
932,13,0,13,0,2020-06-08 00:00:00+00:00
933,176,0,165,11,2020-06-08 00:00:00+00:00
934,336,24,312,0,2020-06-08 00:00:00+00:00
935,11,1,10,0,2020-06-08 00:00:00+00:00
936,12,1,11,0,2020-06-08 00:00:00+00:00
937,289140,40883,0,248257,2020-06-09 00:00:00+00:00
938,3,0,3,0,2020-06-09 00:00:00+00:00
939,141,9,120,12,2020-06-09 00:00:00+00:00
940,8,1,7,0,2020-06-09 00:00:00+00:00
941,176,1,104,71,2020-06-09 00:00:00+00:00
942,565,48,512,5,2020-06-09 00:00:00+00:00
943,13,0,13,0,2020-06-09 00:00:00+00:00
944,176,0,165,11,2020-06-09 00:00:00+00:00
945,336,24,312,0,2020-06-09 00:00:00+00:00
946,11,1,10,0,2020-06-09 00:00:00+00:00
947,12,1,11,0,2020-06-09 00:00:00+00:00
948,290143,41128,0,249015,2020-06-10 00:00:00+00:00
949,3,0,3,0,2020-06-10 00:00:00+00:00
950,141,9,125,7,2020-06-10 00:00:00+00:00
951,8,1,7,0,2020-06-10 00:00:00+00:00
952,180,1,107,72,2020-06-10 00:00:00+00:00
953,565,48,512,5,2020-06-10 00:00:00+00:00
954,13,0,13,0,2020-06-10 00:00:00+00:00
955,176,0,169,7,2020-06-10 00:00:00+00:00
956,336,24,312,0,2020-06-10 00:00:00+00:00
957,11,1,10,0,2020-06-10 00:00:00+00:00
958,12,1,11,0,2020-06-10 00:00:00+00:00
959,291409,41279,0,250130,2020-06-11 00:00:00+00:00
960,3,0,3,0,2020-06-11 00:00:00+00:00
961,141,9,127,5,2020-06-11 00:00:00+00:00
962,8,1,7,0,2020-06-11 00:00:00+00:00
963,186,1,112,73,2020-06-11 00:00:00+00:00
964,565,48,512,5,2020-06-11 00:00:00+00:00
965,13,0,13,0,2020-06-11 00:00:00+00:00
966,176,0,171,5,2020-06-11 00:00:00+00:00
967,336,24,312,0,2020-06-11 00:00:00+00:00
968,11,1,10,0,2020-06-11 00:00:00+00:00
969,12,1,11,0,2020-06-11 00:00:00+00:00
970,292950,41481,0,251469,2020-06-12 00:00:00+00:00
971,3,0,3,0,2020-06-12 00:00:00+00:00
972,141,9,127,5,2020-06-12 00:00:00+00:00
973,8,1,7,0,2020-06-12 00:00:00+00:00
974,187,1,115,71,2020-06-12 00:00:00+00:00
975,565,48,512,5,2020-06-12 00:00:00+00:00
976,13,0,13,0,2020-06-12 00:00:00+00:00
977,176,0,172,4,2020-06-12 00:00:00+00:00
978,336,24,312,0,2020-06-12 00:00:00+00:00
979,11,1,10,0,2020-06-12 00:00:00+00:00
980,12,1,11,0,2020-06-12 00:00:00+00:00
981,294375,41662,0,252713,2020-06-13 00:00:00+00:00
982,3,0,3,0,2020-06-13 00:00:00+00:00
983,142,9,127,6,2020-06-13 00:00:00+00:00
984,8,1,7,0,2020-06-13 00:00:00+00:00
985,187,1,115,71,2020-06-13 00:00:00+00:00
986,565,48,512,5,2020-06-13 00:00:00+00:00
987,13,0,13,0,2020-06-13 00:00:00+00:00
988,176,0,173,3,2020-06-13 00:00:00+00:00
989,336,24,312,0,2020-06-13 00:00:00+00:00
990,11,1,10,0,2020-06-13 00:00:00+00:00
991,12,1,11,0,2020-06-13 00:00:00+00:00
992,295889,41698,0,254191,2020-06-14 00:00:00+00:00
993,3,0,3,0,2020-06-14 00:00:00+00:00
994,142,9,127,6,2020-06-14 00:00:00+00:00
995,8,1,7,0,2020-06-14 00:00:00+00:00
996,187,1,115,71,2020-06-14 00:00:00+00:00
997,565,48,512,5,2020-06-14 00:00:00+00:00
998,13,0,13,0,2020-06-14 00:00:00+00:00
999,176,0,173,3,2020-06-14 00:00:00+00:00
1000,336,24,312,0,2020-06-14 00:00:00+00:00
1001,11,1,10,0,2020-06-14 00:00:00+00:00
1002,12,1,11,0,2020-06-14 00:00:00+00:00
1003,296857,41736,0,255121,2020-06-15 00:00:00+00:00
1004,3,0,3,0,2020-06-15 00:00:00+00:00
1005,144,9,127,8,2020-06-15 00:00:00+00:00
1006,8,1,7,0,2020-06-15 00:00:00+00:00
1007,187,1,115,71,2020-06-15 00:00:00+00:00
1008,568,48,512,8,2020-06-15 00:00:00+00:00
1009,13,0,13,0,2020-06-15 00:00:00+00:00
1010,176,0,174,2,2020-06-15 00:00:00+00:00
1011,336,24,312,0,2020-06-15 00:00:00+00:00
1012,11,1,10,0,2020-06-15 00:00:00+00:00
1013,12,1,11,0,2020-06-15 00:00:00+00:00
1014,298136,41969,0,256167,2020-06-16 00:00:00+00:00
1015,3,0,3,0,2020-06-16 00:00:00+00:00
1016,144,9,128,7,2020-06-16 00:00:00+00:00
1017,8,1,7,0,2020-06-16 00:00:00+00:00
1018,193,1,123,69,2020-06-16 00:00:00+00:00
1019,568,48,512,8,2020-06-16 00:00:00+00:00
1020,13,0,13,0,2020-06-16 00:00:00+00:00
1021,176,0,174,2,2020-06-16 00:00:00+00:00
1022,336,24,312,0,2020-06-16 00:00:00+00:00
1023,11,1,10,0,2020-06-16 00:00:00+00:00
1024,12,1,11,0,2020-06-16 00:00:00+00:00
1025,299251,42153,0,257098,2020-06-17 00:00:00+00:00
1026,3,0,3,0,2020-06-17 00:00:00+00:00
1027,144,9,128,7,2020-06-17 00:00:00+00:00
1028,8,1,7,0,2020-06-17 00:00:00+00:00
1029,193,1,132,60,2020-06-17 00:00:00+00:00
1030,570,48,512,10,2020-06-17 00:00:00+00:00
1031,13,0,13,0,2020-06-17 00:00:00+00:00
1032,176,0,176,0,2020-06-17 00:00:00+00:00
1033,336,24,312,0,2020-06-17 00:00:00+00:00
1034,11,1,10,0,2020-06-17 00:00:00+00:00
1035,12,1,11,0,2020-06-17 00:00:00+00:00
1036,300469,42288,0,258181,2020-06-18 00:00:00+00:00
1037,3,0,3,0,2020-06-18 00:00:00+00:00
1038,144,9,128,7,2020-06-18 00:00:00+00:00
1039,8,1,7,0,2020-06-18 00:00:00+00:00
1040,193,1,141,51,2020-06-18 00:00:00+00:00
1041,570,48,512,10,2020-06-18 00:00:00+00:00
1042,13,0,13,0,2020-06-18 00:00:00+00:00
1043,176,0,176,0,2020-06-18 00:00:00+00:00
1044,336,24,312,0,2020-06-18 00:00:00+00:00
1045,11,1,10,0,2020-06-18 00:00:00+00:00
1046,12,1,11,0,2020-06-18 00:00:00+00:00
1047,301815,42461,0,259354,2020-06-19 00:00:00+00:00
1048,3,0,3,0,2020-06-19 00:00:00+00:00
1049,146,9,132,5,2020-06-19 00:00:00+00:00
1050,8,1,7,0,2020-06-19 00:00:00+00:00
1051,195,1,143,51,2020-06-19 00:00:00+00:00
1052,570,48,512,10,2020-06-19 00:00:00+00:00
1053,13,0,13,0,2020-06-19 00:00:00+00:00
1054,176,0,176,0,2020-06-19 00:00:00+00:00
1055,336,24,312,0,2020-06-19 00:00:00+00:00
1056,11,1,10,0,2020-06-19 00:00:00+00:00
1057,12,1,11,0,2020-06-19 00:00:00+00:00
1058,303110,42589,0,260521,2020-06-20 00:00:00+00:00
1059,3,0,3,0,2020-06-20 00:00:00+00:00
1060,146,9,132,5,2020-06-20 00:00:00+00:00
1061,8,1,7,0,2020-06-20 00:00:00+00:00
1062,195,1,143,51,2020-06-20 00:00:00+00:00
1063,570,48,512,10,2020-06-20 00:00:00+00:00
1064,13,0,13,0,2020-06-20 00:00:00+00:00
1065,176,0,176,0,2020-06-20 00:00:00+00:00
1066,336,24,312,0,2020-06-20 00:00:00+00:00
1067,11,1,10,0,2020-06-20 00:00:00+00:00
1068,12,1,11,0,2020-06-20 00:00:00+00:00
1069,304331,42632,0,261699,2020-06-21 00:00:00+00:00
1070,3,0,3,0,2020-06-21 00:00:00+00:00
1071,146,9,132,5,2020-06-21 00:00:00+00:00
1072,8,1,7,0,2020-06-21 00:00:00+00:00
1073,195,1,143,51,2020-06-21 00:00:00+00:00
1074,570,48,512,10,2020-06-21 00:00:00+00:00
1075,13,0,13,0,2020-06-21 00:00:00+00:00
1076,176,0,176,0,2020-06-21 00:00:00+00:00
1077,336,24,312,0,2020-06-21 00:00:00+00:00
1078,11,1,10,0,2020-06-21 00:00:00+00:00
1079,14,1,11,2,2020-06-21 00:00:00+00:00
1080,305289,42647,0,262642,2020-06-22 00:00:00+00:00
1081,3,0,3,0,2020-06-22 00:00:00+00:00
1082,146,9,132,5,2020-06-22 00:00:00+00:00
1083,8,1,7,0,2020-06-22 00:00:00+00:00
1084,195,1,146,48,2020-06-22 00:00:00+00:00
1085,570,47,512,11,2020-06-22 00:00:00+00:00
1086,13,0,13,0,2020-06-22 00:00:00+00:00
1087,176,0,176,0,2020-06-22 00:00:00+00:00
1088,336,24,312,0,2020-06-22 00:00:00+00:00
1089,11,1,10,0,2020-06-22 00:00:00+00:00
1090,14,1,11,2,2020-06-22 00:00:00+00:00
1091,306210,42927,0,263283,2020-06-23 00:00:00+00:00
1092,3,0,3,0,2020-06-23 00:00:00+00:00
1093,146,9,132,5,2020-06-23 00:00:00+00:00
1094,8,1,7,0,2020-06-23 00:00:00+00:00
1095,195,1,154,40,2020-06-23 00:00:00+00:00
1096,570,47,512,11,2020-06-23 00:00:00+00:00
1097,13,0,13,0,2020-06-23 00:00:00+00:00
1098,176,0,176,0,2020-06-23 00:00:00+00:00
1099,336,24,312,0,2020-06-23 00:00:00+00:00
1100,11,1,10,0,2020-06-23 00:00:00+00:00
1101,14,1,11,2,2020-06-23 00:00:00+00:00
